System.Name                       openmx
DATA.PATH                         /data/home/apps/openmx/openmx3.9/DFT_DATA19
HS.fileout                        on
level.of.stdout                   1          # default=1 (1-3)
level.of.fileout                  0          # default=1 (0-2)
MO.fileout                        ON

Species.Number                    2
<Definition.of.Atomic.Species
Se    Se7.0-s3p2d1          Se_PBE19
Sn    Sn7.0-s2p2d3f1        Sn_PBE19
Definition.of.Atomic.Species>
Atoms.Number                      222
Atoms.SpeciesAndCoordinates.Unit  FRAC
<Atoms.SpeciesAndCoordinates
 1 Se 0.855856 0.441441 0.376612 3 3  
 2 Se 0.288288 0.171171 0.843741 3 3  
 3 Se 0.279279 0.072072 0.684112 3 3  
 4 Se 0.396396 0.36036 0.843741 3 3  
 5 Se 0.387387 0.261261 0.684112 3 3  
 6 Se 0.477477 0.252252 0.843741 3 3  
 7 Se 0.468468 0.153153 0.684112 3 3  
 8 Se 0.63964 0.603604 0.376612 3 3  
 9 Se 1.711712 0.882883 0.536241 3 3  
 10 Se 0.099099 0.09009 0.843741 3 3  
 11 Se 1.09009 0.990991 0.684112 3 3  
 12 Se 1.900901 0.990991 0.536241 3 3  
 13 Se 0.585586 0.441442 0.843741 3 3  
 14 Se 0.576577 0.342342 0.684112 3 3  
 15 Se 0.693694 0.630631 0.843741 3 3  
 16 Se 0.684685 0.531532 0.684112 3 3  
 17 Se 0.657658 0.234234 0.684112 3 3  
 18 Se 0.774775 0.522523 0.843741 3 3  
 19 Se 0.765766 0.423423 0.684112 3 3  
 20 Se 0.495495 0.045045 0.536241 3 3  
 21 Se 1.504505 0.954955 0.376612 3 3  
 22 Se 1.36036 0.396396 0.536241 3 3  
 23 Se 0.369369 0.306306 0.376612 3 3  
 24 Se 1.441441 0.585586 0.536241 3 3  
 25 Se 1.45045 0.495495 0.376612 3 3  
 26 Se 0.882883 0.711712 0.843741 3 3  
 27 Se 0.873874 0.612613 0.684112 3 3  
 28 Se 0.990991 0.900901 0.843741 3 3  
 29 Se 0.981982 0.801802 0.684112 3 3  
 30 Se 0.747748 0.225225 0.843741 3 3  
 31 Se 0.738739 0.126126 0.684112 3 3  
 32 Se 0.855856 0.414414 0.843741 3 3  
 33 Se 0.846847 0.315315 0.684112 3 3  
 34 Se 0.963964 0.603604 0.843741 3 3  
 35 Se 0.954955 0.504505 0.684112 3 3  
 36 Se 1.072072 0.792793 0.843741 3 3  
 37 Se 1.063063 0.693694 0.684112 3 3  
 38 Se 1.18018 0.981982 0.843741 3 3  
 39 Se 1.171171 0.882883 0.684112 3 3  
 40 Se 0.828829 0.117117 0.843741 3 3  
 41 Se 0.81982 0.018018 0.684112 3 3  
 42 Se 1.261261 0.387387 0.376612 3 3  
 43 Se 1.333333 0.666667 0.536241 3 3  
 44 Se 1.342342 0.576577 0.376612 3 3  
 45 Se 1.414414 0.855856 0.536241 3 3  
 46 Se 1.423423 0.765766 0.376612 3 3  
 47 Se 0.936937 0.306306 0.843741 3 3  
 48 Se 0.927928 0.207207 0.684112 3 3  
 49 Se 1.045045 0.495496 0.843741 3 3  
 50 Se 1.036036 0.396396 0.684112 3 3  
 51 Se 1.153153 0.684685 0.843741 3 3  
 52 Se 1.144144 0.585586 0.684112 3 3  
 53 Se 1.261261 0.873874 0.843741 3 3  
 54 Se 1.252252 0.774775 0.684112 3 3  
 55 Se 0.369369 0.063063 0.843741 3 3  
 56 Se 1.36036 0.963964 0.684112 3 3  
 57 Se 1.018018 0.198198 0.843741 3 3  
 58 Se 1.306306 0.936937 0.536241 3 3  
 59 Se 1.315315 0.846847 0.376612 3 3  
 60 Se 1.171171 0.288288 0.536241 3 3  
 61 Se 1.18018 0.198198 0.376612 3 3  
 62 Se 1.252252 0.477477 0.536241 3 3  
 63 Se 1.009009 0.099099 0.684112 3 3  
 64 Se 1.126126 0.387387 0.843741 3 3  
 65 Se 1.117117 0.288288 0.684112 3 3  
 66 Se 1.234234 0.576577 0.843741 3 3  
 67 Se 1.225225 0.477478 0.684112 3 3  
 68 Se 1.063063 0.369369 0.536241 3 3  
 69 Se 1.072072 0.279279 0.376612 3 3  
 70 Se 1.144144 0.558559 0.536241 3 3  
 71 Se 1.153153 0.468468 0.376612 3 3  
 72 Se 1.225225 0.747748 0.536241 3 3  
 73 Se 1.234234 0.657658 0.376612 3 3  
 74 Se 1.342342 0.765766 0.843741 3 3  
 75 Se 1.333333 0.666667 0.684112 3 3  
 76 Se 1.45045 0.954955 0.843741 3 3  
 77 Se 1.441441 0.855856 0.684112 3 3  
 78 Se 1.207207 0.279279 0.843741 3 3  
 79 Se 0.198198 0.18018 0.684112 3 3  
 80 Se 1.315315 0.468469 0.843741 3 3  
 81 Se 1.306306 0.369369 0.684112 3 3  
 82 Se 1.423423 0.657658 0.843741 3 3  
 83 Se 1.414414 0.558559 0.684112 3 3  
 84 Se 1.531532 0.846847 0.843741 3 3  
 85 Se 1.522523 0.747748 0.684112 3 3  
 86 Se 0.63964 0.036036 0.843741 3 3  
 87 Se 1.630631 0.936937 0.684112 3 3  
 88 Se 1.504505 0.54955 0.843741 3 3  
 89 Se 0.495495 0.45045 0.684112 3 3  
 90 Se 1.126126 0.738739 0.376612 3 3  
 91 Se 0.198198 0.018018 0.536241 3 3  
 92 Se 1.207207 0.927928 0.376612 3 3  
 93 Se 0.981982 0.18018 0.536241 3 3  
 94 Se 0.990991 0.09009 0.376612 3 3  
 95 Se 1.612613 0.738739 0.843741 3 3  
 96 Se 1.603604 0.63964 0.684112 3 3  
 97 Se 1.720721 0.927928 0.843741 3 3  
 98 Se 1.711712 0.828829 0.684112 3 3  
 99 Se 1.801802 0.81982 0.843741 3 3  
 100 Se 0.792793 0.720721 0.684112 3 3  
 101 Se 0.90991 0.009009 0.843741 3 3  
 102 Se 1.900901 0.90991 0.684112 3 3  
 103 Se 1.09009 0.099099 0.536241 3 3  
 104 Se 0.099099 0.009009 0.376612 3 3  
 105 Se 0.279279 0.207207 0.536241 3 3  
 106 Se 0.954955 0.45045 0.536241 3 3  
 107 Se 0.963964 0.36036 0.376612 3 3  
 108 Se 1.036036 0.63964 0.536241 3 3  
 109 Se 1.045045 0.54955 0.376612 3 3  
 110 Se 1.117117 0.828829 0.536241 3 3  
 111 Se 0.288288 0.117117 0.376612 3 3  
 112 Se 0.387387 0.126126 0.536241 3 3  
 113 Se 0.396396 0.036036 0.376612 3 3  
 114 Se 0.468468 0.315315 0.536241 3 3  
 115 Se 0.477477 0.225225 0.376612 3 3  
 116 Se 0.927928 0.720721 0.536241 3 3  
 117 Se 0.936937 0.630631 0.376612 3 3  
 118 Se 1.009009 0.90991 0.536241 3 3  
 119 Se 1.018018 0.81982 0.376612 3 3  
 120 Se 0.873874 0.261261 0.536241 3 3  
 121 Se 0.882883 0.171171 0.376612 3 3  
 122 Se 0.54955 0.504505 0.536241 3 3  
 123 Se 0.558559 0.414414 0.376612 3 3  
 124 Se 0.576577 0.234234 0.536241 3 3  
 125 Se 0.585586 0.144144 0.376612 3 3  
 126 Se 0.657658 0.423423 0.536241 3 3  
 127 Se 0.666667 0.333333 0.376612 3 3  
 128 Se 0.738739 0.612613 0.536241 3 3  
 129 Se 0.747748 0.522523 0.376612 3 3  
 130 Se 0.81982 0.801802 0.536241 3 3  
 131 Se 0.828829 0.711712 0.376612 3 3  
 132 Se 0.684685 0.153153 0.536241 3 3  
 133 Se 0.693694 0.063063 0.376612 3 3  
 134 Se 0.765766 0.342342 0.536241 3 3  
 135 Se 0.774775 0.252252 0.376612 3 3  
 136 Se 0.846847 0.531532 0.536241 3 3  
 137 Se 0.558559 0.144144 0.843741 3 3  
 138 Se 1.522523 0.774775 0.536241 3 3  
 139 Se 1.531532 0.684685 0.376612 3 3  
 140 Se 1.603604 0.963964 0.536241 3 3  
 141 Se 1.612613 0.873874 0.376612 3 3  
 142 Se 1.630631 0.693694 0.536241 3 3  
 143 Se 0.54955 0.045045 0.684112 3 3  
 144 Se 0.666667 0.333333 0.843741 3 3  
 145 Se 1.720721 0.792793 0.376612 3 3  
 146 Se 0.792793 0.072072 0.536241 3 3  
 147 Se 1.801802 0.981982 0.376612 3 3  
 148 Se 0.90991 0.900901 0.376612 3 3  
 149 Sn 1.621622 0.783784 0.456345 7 7  
 150 Sn 1.702703 0.972973 0.456345 7 7  
 151 Sn 1.810811 0.891892 0.456345 7 7  
 152 Sn 0.297297 0.27027 0.763845 7 7  
 153 Sn 0.378378 0.162162 0.763845 7 7  
 154 Sn 0.675676 0.243243 0.456345 7 7  
 155 Sn 0.756757 0.432432 0.456345 7 7  
 156 Sn 0.837838 0.621622 0.456345 7 7  
 157 Sn 0.648649 0.513514 0.456345 7 7  
 158 Sn 0.72973 0.702703 0.456345 7 7  
 159 Sn 0.594595 0.054054 0.456345 7 7  
 160 Sn 0.486486 0.135135 0.456345 7 7  
 161 Sn 0.567568 0.324324 0.456345 7 7  
 162 Sn 0.918919 0.810811 0.456345 7 7  
 163 Sn 0.783784 0.162162 0.456345 7 7  
 164 Sn 0.297297 0.027027 0.456345 7 7  
 165 Sn 0.378378 0.216216 0.456345 7 7  
 166 Sn 0.459459 0.405405 0.456345 7 7  
 167 Sn 0.864865 0.351351 0.456345 7 7  
 168 Sn 0.945946 0.540541 0.456345 7 7  
 169 Sn 1.027027 0.72973 0.456345 7 7  
 170 Sn 1.810811 0.918919 0.763845 7 7  
 171 Sn 0.0 0.0 0.456345 7 7  
 172 Sn 0.189189 0.108108 0.456345 7 7  
 173 Sn 1.621622 0.837838 0.763845 7 7  
 174 Sn 1.702703 0.72973 0.763845 7 7  
 175 Sn 1.108108 0.918919 0.456345 7 7  
 176 Sn 0.891892 0.081081 0.456345 7 7  
 177 Sn 0.972973 0.27027 0.456345 7 7  
 178 Sn 1.540541 0.945946 0.763845 7 7  
 179 Sn 1.405405 0.45946 0.763845 7 7  
 180 Sn 1.513514 0.648649 0.763845 7 7  
 181 Sn 1.216216 0.378378 0.763845 7 7  
 182 Sn 1.324324 0.567568 0.763845 7 7  
 183 Sn 1.432432 0.756757 0.763845 7 7  
 184 Sn 1.351351 0.864865 0.763845 7 7  
 185 Sn 1.108108 0.189189 0.763845 7 7  
 186 Sn 1.054054 0.459459 0.456345 7 7  
 187 Sn 1.135135 0.648649 0.456345 7 7  
 188 Sn 1.027027 0.297297 0.763845 7 7  
 189 Sn 1.135135 0.486487 0.763845 7 7  
 190 Sn 1.243243 0.675676 0.763845 7 7  
 191 Sn 1.216216 0.837838 0.456345 7 7  
 192 Sn 1.081081 0.189189 0.456345 7 7  
 193 Sn 1.162162 0.378378 0.456345 7 7  
 194 Sn 1.162162 0.783784 0.763845 7 7  
 195 Sn 1.27027 0.972973 0.763845 7 7  
 196 Sn 0.918919 0.108108 0.763845 7 7  
 197 Sn 0.945946 0.405405 0.763845 7 7  
 198 Sn 1.054054 0.594595 0.763845 7 7  
 199 Sn 1.243243 0.567568 0.456345 7 7  
 200 Sn 1.324324 0.756757 0.456345 7 7  
 201 Sn 1.405405 0.945946 0.456345 7 7  
 202 Sn 1.081081 0.891892 0.763845 7 7  
 203 Sn 0.72973 0.027027 0.763845 7 7  
 204 Sn 0.837838 0.216216 0.763845 7 7  
 205 Sn 0.756757 0.324324 0.763845 7 7  
 206 Sn 0.864865 0.513514 0.763845 7 7  
 207 Sn 0.972973 0.702703 0.763845 7 7  
 208 Sn 0.891892 0.810811 0.763845 7 7  
 209 Sn 0.648649 0.135135 0.763845 7 7  
 210 Sn 1.27027 0.297297 0.456345 7 7  
 211 Sn 1.351351 0.486486 0.456345 7 7  
 212 Sn 0.567568 0.243243 0.763845 7 7  
 213 Sn 0.675676 0.432432 0.763845 7 7  
 214 Sn 0.783784 0.621622 0.763845 7 7  
 215 Sn 1.432432 0.675676 0.456345 7 7  
 216 Sn 1.513514 0.864865 0.456345 7 7  
 217 Sn 1.540541 0.594595 0.456345 7 7  
 218 Sn 0.486486 0.351351 0.763845 7 7  
 219 Sn 0.594595 0.540541 0.763845 7 7  
 220 Sn 0.459459 0.054054 0.763845 7 7  
 221 Sn 0.189189 0.081081 0.763845 7 7  
 222 Sn 0.0 0.0 0.763845 7 7  
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit            Ang
<Atoms.UnitVectors
  23.317763355357997 0.0 0.0
  -11.658881677678998 20.193775425173893 0.0
  0.0 -0.0 20.0
Atoms.UnitVectors>

scf.XcType                        GGA-PBE   # LDA/LSDA-CA/LSDA-PW/GGA-PBE
scf.ElectronicTemperature         300.0     # default=300 (K) SIGMA in VASP
scf.energycutoff                  300       # default=150 (Ry = 13.6eV)
scf.maxIter                       100
scf.EigenvalueSolver              Band      # DC/DC-LNO/Krylov/ON2/Cluster/Band
scf.Kgrid                         2  2  1
scf.criterion                     4e-08     # (Hartree = 27.21eV)
